"time","Gyroscope x","Gyroscope y","Gyroscope z","abs Gyroscope"
1.861845261E2,-3.563069403E-1,8.168678731E-2,3.120200634E-1,4.806078307E-1
1.863848891E2,-4.465363622E-1,-1.121515185E-1,-1.253670547E-2,4.605755691E-1
1.865852511E2,1.311690331E0,1.752019674E-1,9.857758284E-1,1.650145823E0
1.867856141E2,2.132725120E-1,2.173600793E-1,-4.602285922E-1,5.518522678E-1
1.869859761E2,3.667913079E-1,6.331819296E-2,4.041807353E-1,5.494607574E-1
1.871863391E2,-3.489128351E-1,-1.878495216E-1,1.792343706E-1,4.349167379E-1
1.873867011E2,1.414361689E-2,2.568333745E-1,2.743333280E-1,3.760614298E-1
1.875870642E2,-8.787483573E-1,-7.975521684E-1,-7.682227492E-1,1.413666980E0
1.877874262E2,-4.382160902E-1,6.936112642E-1,-8.408275247E-2,8.247422851E-1
1.879877882E2,-2.427397519E-1,4.552680850E-1,4.145593047E-1,6.618542389E-1
1.881881502E2,6.087632179E-1,-1.279130578E0,-8.663202822E-2,1.419250788E0
1.883885122E2,1.675220132E-1,-8.037906885E-2,8.479829431E-1,8.681010836E-1
1.885888748E2,-9.670659900E-2,2.607404888E-1,-4.508990943E-1,5.297619862E-1
1.887892368E2,-1.215045094E0,2.077117562E-1,-1.179471016E0,1.706057043E0
1.889895988E2,-3.761251271E-2,-4.352784753E-1,-3.748959005E-1,5.756986958E-1
1.891899608E2,5.318202376E-1,1.393498778E0,7.967602611E-1,1.691005182E0
1.893903228E2,1.296747327E-1,9.841829538E-2,4.250254929E-1,4.551355477E-1
1.895906847E2,1.603451252E0,-1.875674844E0,4.208715558E-1,2.503266846E0
1.897910467E2,2.974291742E-1,1.033001900E0,2.922202051E-1,1.113979213E0
1.899914077E2,-7.185515016E-2,2.007617205E-1,-5.661183000E-1,6.049449236E-1
1.901917697E2,6.306616664E-1,-5.149995536E-2,6.584579349E-1,9.132104001E-1
1.903921315E2,7.277596276E-3,2.342954427E-1,2.398552746E-1,3.353772065E-1
1.905924925E2,-6.356984973E-1,-2.907066643E-1,-3.946874142E-1,8.027459742E-1
1.907928545E2,-5.194690824E-1,-6.317590475E-1,-1.721139699E-1,8.358174683E-1
1.909932155E2,-1.734001338E-1,3.017548025E-1,-4.688526988E-1,5.839061743E-1
1.911935765E2,5.725798756E-2,-3.915023059E-2,2.070972770E-1,2.184044410E-1
1.913939382E2,2.399340570E-1,-5.909106135E-1,2.199632674E-1,6.746314134E-1
1.915942992E2,5.512259007E-1,1.356562972E-1,9.112744331E-1,1.073626433E0
1.917946602E2,-1.180890277E-1,4.235313237E-1,-2.312052548E-1,4.967692326E-1
1.919950212E2,-6.505211592E-1,2.220471799E-1,2.178344131E-1,7.210648793E-1
1.921953822E2,-8.942764252E-2,-2.144248784E-1,-9.307761788E-1,9.593329072E-1
1.923957432E2,2.494642437E-1,-8.921282738E-2,-1.889444441E-1,3.254094964E-1
1.925961042E2,8.577437997E-1,8.743757010E-1,1.142225266E0,1.674794271E0
1.927964652E2,-5.032072663E-1,-1.129630089E0,-8.029516935E-1,1.474453496E0
1.929968262E2,7.225846052E-1,7.272762656E-1,8.173696399E-1,1.311164523E0
1.931971872E2,2.630386651E-1,1.480728984E-1,-7.234105468E-1,7.838607923E-1
1.933975486E2,1.077919722E0,3.261758089E-1,2.573996186E-1,1.155229911E0
1.935979086E2,-5.248503685E-1,2.901439667E-1,5.331701040E-2,6.020748577E-1
1.937982696E2,-1.629124582E-1,-1.169966012E-1,-1.580615193E-1,2.553666337E-1
1.939986306E2,-5.637464523E-1,-8.767600656E-1,-1.177982092E0,1.572946307E0
1.941989906E2,5.317227244E-1,-1.145078987E-1,1.147017106E-1,5.558755229E-1
1.943993516E2,-8.905680776E-1,2.985010147E-1,-5.439282581E-2,9.408362961E-1
1.945997116E2,-1.392477602E-1,4.185425937E-1,2.877302468E-1,5.266465004E-1
1.948000726E2,3.320122957E-1,1.439045966E-1,9.050561190E-1,9.747139457E-1
1.950004326E2,1.521194577E0,5.466133356E-1,2.340091467E-1,1.633272592E0
1.952007926E2,-3.568198979E-1,-8.603226542E-1,-2.246052772E-1,9.580830024E-1
1.954011518E2,-1.284196675E-1,2.203455865E-1,-4.710751176E-1,5.356823265E-1
1.956015118E2,3.088150322E-1,5.647738576E-1,2.028393596E-1,6.748926138E-1
1.958018728E2,5.045126006E-2,-4.797549918E-2,9.217011929E-1,9.243268183E-1
1.960022328E2,-2.847650647E-1,-1.662313044E-1,-7.866908312E-1,8.529985067E-1
1.962025927E2,-1.005451441E0,9.751015902E-1,2.932081558E-2,1.400933768E0
1.964029532E2,-6.277351975E-1,5.795786381E-1,-1.182316542E0,1.458710143E0
1.966033122E2,-4.268663935E-3,-3.523355350E-2,6.949357390E-1,6.958414375E-1
1.968036722E2,-1.007638425E-1,-8.024810553E-1,-6.351916790E-1,1.028395675E0
1.970040322E2,-3.443917632E-1,-7.390518188E-1,-1.146087646E0,1.406527700E0
1.972043922E2,5.836187601E-1,-2.847177684E-1,-7.891955227E-2,6.541432263E-1
1.974047518E2,-2.794654071E-1,-1.331188437E-2,-3.348971307E-1,4.363876811E-1
1.976051118E2,-2.215292491E-2,1.217575222E-1,2.122503333E-2,1.255633240E-1
1.978054718E2,-1.504387110E-1,2.985191643E-1,5.716160536E-1,6.621860841E-1
1.980058308E2,-2.714678831E-2,4.240148664E-1,1.822120994E-1,4.623059638E-1
1.982061908E2,-5.351769924E-1,-1.913278103E0,-1.202197313E0,2.322138216E0
1.984065498E2,5.291742086E-1,2.249785885E-2,-2.536576986E-1,5.872595038E-1
1.986069088E2,4.036850482E-2,4.780534282E-2,2.027751803E-1,2.122091910E-1
1.988072688E2,-6.113674119E-2,2.976876795E-1,1.371734682E-2,3.042101597E-1
1.990076278E2,5.172185898E-1,3.555388153E-1,8.427114487E-1,1.050754731E0
1.992079868E2,-5.309235454E-1,-8.334768564E-2,-2.035348117E-1,5.746764893E-1
1.994083459E2,-5.286121964E-1,-1.245602846E0,-9.525519609E-1,1.654784742E0
1.996087049E2,-1.055461168E-1,2.293399870E-1,5.562174320E-1,6.108311093E-1
1.998090639E2,4.010380059E-2,-4.063413143E-1,2.425290272E-2,4.090351841E-1
2.000094229E2,5.641628504E-1,-2.052010037E-2,7.301612496E-1,9.229497531E-1
2.002097819E2,5.444326997E-1,4.310491383E-1,-3.727483749E-1,7.881317625E-1
